name,acronym,country,name_variant,type,openalex_id,openalex_display_name,openalex_alternate_titles,openalex_description,openalex_homepage_url,openalex_image_thumbnail_url,ror,wikidata
Council of Scientific and Industrial Research,CSIR,India,,Funder,https://openalex.org/F4320320721,"Council of Scientific and Industrial Research, India","['CSIR, India', 'CSIR', 'Council of Scientific and Industrial Research', 'Council of Scientific & Industrial Research', 'वैज्ञानिक तथा औद्योगिक अनुसंधान परिषद', 'CSIR INDIA', 'सीएसआईआर']",Indian scientific research and development organization,http://www.csir.res.in,"https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/CSIR-IGIB, South Campus.jpg&width=300",https://ror.org/021wm7p51,https://www.wikidata.org/entity/Q3519967
Indian Council of Medical Research,ICMR,India,,Funder,https://openalex.org/F4320320720,Indian Council of Medical Research,['ICMR'],Government Organization,http://www.icmr.nic.in,,https://ror.org/0492wrx28,https://www.wikidata.org/entity/Q291019
National Council for Scientific and Technological Development,CNPq,Brazil,Conselho Nacional de Desenvolvimento Científico e Tecnológico,Funder,https://openalex.org/F4320322025,Conselho Nacional de Desenvolvimento Científico e Tecnológico,"['National Council for Scientific and Technological Development', 'Brazilian National Council for Research and Development', 'CNPq']",organization of the Brazilian federal government under the Ministry of Science and Technology,https://www.gov.br/cnpq/pt-br,https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/II Seminário de Acompanhamento e Avaliação das Chamadas Nexus I e II (49050416452).jpg&width=300,https://ror.org/03swz6y49,https://www.wikidata.org/entity/Q2994429
Coordination for the Improvement of Higher Education Personnel,CAPES,Brazil,Coordenação de Aperfeiçoamento de Pessoal de Nível Superior,Funder,https://openalex.org/F4320321091,Coordenação de Aperfeiçoamento de Pessoal de Nível Superior,"['Coordination for the Improvement of Higher Education Personnel', 'CAPES', 'Brazilian Federal Agency for the Support and Evaluation of Graduate Education']",Brazilian government agency overseeing postgraduate education,https://www.gov.br/capes,https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/CAPES Logo.gif&width=300,https://ror.org/00x0ma614,https://www.wikidata.org/entity/Q16944548
National Scientific and Technical Research Council,CONICET,Argentina,Consejo Nacional de Investigaciones Científicas y Técnicas,Funder,https://openalex.org/F4320321594,Consejo Nacional de Investigaciones Científicas y Técnicas,"['National Scientific and Technical Research Council', 'CONICET']",Argentine research council,http://www.conicet.gov.ar,https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/Conicet Logo con letras.png&width=300,https://ror.org/03cqe8w59,https://www.wikidata.org/entity/Q6978293
National Agency for Research and Development,ANID,Chile,Agencia Nacional de Investigación y Desarrollo,Funder,https://openalex.org/F4320331146,Agencia Nacional de Investigación y Desarrollo,"['National Agency for Research and Development, Government of Chile', 'ANID', 'Chilean National Agency for Research and Development', 'Agencia Nacional de Investigación y Desarrollo de Chile']",,https://www.anid.cl,"https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/Agencia Nacional de Investigación y Desarrollo, entrada.jpg&width=300",,https://www.wikidata.org/entity/Q60169264
Israel Science Foundation,ISF,Israel,,Funder,https://openalex.org/F4320322252,Israel Science Foundation,"['ISF', 'הקרן הלאומית למדע', 'The Israel Science Foundation']",nonprofit organization,http://www.isf.org.il/english,https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/Sign ISF & CHEI.jpg&width=300,https://ror.org/04sazxf24,https://www.wikidata.org/entity/Q12406961
Scientific and Technological Research Council of Turkey,TÜBİTAK,Turkey,,Funder,https://openalex.org/F4320322626,Türkiye Bilimsel ve Teknolojik Araştırma Kurumu,"['Scientific and Technological Research Council of Turkey', 'TÜRKİYE BİLİMSEL VE TEKNOLOJİK ARAŞTIRMA KURUMU', 'Türkiye Bilimsel ve Teknolojik Araştirma Kurumu', 'TUBITAK', 'TÜBİTAK']",Scientific and Technological Research Council of Turkey,http://www.tubitak.gov.tr/en,https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/TÜBİTAK logo.svg&width=300,https://ror.org/04w9kkr77,https://www.wikidata.org/entity/Q2096577
Howard Hughes Medical Institute,HHMI,United States,,Charity,https://openalex.org/F4320306082,Howard Hughes Medical Institute,"['The Howard Hughes Medical Institute', 'HHMI']",foundation,http://www.hhmi.org,https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/HHMI-horizontal-signature-color.jpg&width=300,https://ror.org/006w34k90,https://www.wikidata.org/entity/Q1512226
Simons Foundation,,United States,,Charity,https://openalex.org/F4320306164,Simons Foundation,"['The Simons Foundation', 'SF', 'The Simons Foundation Inc.', 'The Simons Foundation, Inc.', 'The Simons Foundation, Inc', 'The Simons Foundation Inc', 'Simons Foundation Inc']","nonprofit organization in New York, United States",https://www.simonsfoundation.org,https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/Simons Foundation wordmark 2021.svg&width=300,https://ror.org/01cmst727,https://www.wikidata.org/entity/Q28148561
Chan Zuckerberg Initiative,CZI,United States,,Charity,https://openalex.org/F4320315474,Chan Zuckerberg Initiative,"['CZI', 'Chan Zuckerberg Initiative LLC', 'The Chan Zuckerberg Initiative']",company founded by Marc Zuckerberg and Priscilla Chan,https://chanzuckerberg.com,https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/Chan Zuckerberg Initiative.svg&width=300,https://ror.org/02qenvm24,https://www.wikidata.org/entity/Q21623039
Alfred P. Sloan Foundation,,United States,,Charity,https://openalex.org/F4320306151,Alfred P. Sloan Foundation,"['Alfred P Sloan Foundation', 'APSF', 'Sloan Foundation', 'The Alfred P. Sloan Foundation']",,http://www.sloan.org,,https://ror.org/052csg198,
Arnold Ventures,,United States,Laura and John Arnold Foundation,Charity,https://openalex.org/F4320315359,Arnold Ventures,"['Arnold Ventures LLC', 'AVLLC', 'AV']",American philanthropy company,https://www.arnoldventures.org,https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/Arnold Ventures logo 2021.svg&width=300,,https://www.wikidata.org/entity/Q108956360
American Heart Association,AHA,United States,,Charity,https://openalex.org/F4320306230,American Heart Association,"['AMERICAN HEART ASSOCIATION INC', 'AMERICAN HEART ASSN.', 'American Heart Association, Inc.', 'AHA', 'American Heart Assn', 'AMERICAN HEART ASSOC.', 'American Heart Association, Inc']","US nonprofit funding cardiovascular medical research, educating consumers on healthy living, and fostering cardiac care",http://www.heart.org/HEARTORG,,https://ror.org/013kjyp64,https://www.wikidata.org/entity/Q464880
Burroughs Wellcome Fund,BWF,United States,,Charity,https://openalex.org/F4320306133,Burroughs Wellcome Fund,"['The Burroughs Wellcome Fund', 'BWF']",American non-profit medical research organization,http://www.bwfund.org,,https://ror.org/01d35cw23,https://www.wikidata.org/entity/Q5000488
Rita Allen Foundation,,United States,,Charity,https://openalex.org/F4320306590,Rita Allen Foundation,"['Rita Allen Foundation, Inc.', 'RAF', 'The Rita Allen Foundation', 'Rita Allen Foundation Inc']","nonprofit organization in Princeton, United States",http://www.ritaallen.org,https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/Rita Allen Foundation 2021.svg&width=300,https://ror.org/0515k5w36,https://www.wikidata.org/entity/Q30296792
Arcadia Fund,,United Kingdom,Arcadia – a charitable fund of Lisbet Rausing and Peter Baldwin,Charity,https://openalex.org/F4320313262,Arcadia Fund,"['The Arcadia Fund', 'Arcadia']",,https://www.arcadiafund.org.uk,,https://ror.org/051z6e826,
John Templeton Foundation,,United States,,Charity,https://openalex.org/F4320306193,John Templeton Foundation,"['مؤسسة جون تمبلتون', 'Fundación John Templeton', 'Templeton Foundation', 'Fundação John Templeton', 'JTF', 'The John Templeton Foundation']",philanthropic organization,https://www.templeton.org,,https://ror.org/035tnyy05,https://www.wikidata.org/entity/Q3026166
Open Society Foundations,OSF,United States,,Charity,https://openalex.org/F4320306189,Open Society Foundations,"['The Open Society Foundations', 'OSF']",international grantmaking network founded by business magnate George Soros,https://www.opensocietyfoundations.org,https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/Open Society Foundations Logo.svg&width=300,https://ror.org/00qnfvz68,https://www.wikidata.org/entity/Q786194
Lumina Foundation,,United States,,Charity,https://openalex.org/F4320306409,Lumina Foundation,"['Lumina Foundation for Education Inc.', 'Lumina', 'The Lumina Foundation', 'Lumina Foundation for Education Inc', 'Lumina Foundation for Education', 'Lumina Foundation For Education, Inc.']",non-profit educational organization,https://www.luminafoundation.org,https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/Logo Lumina Foundation.png&width=300,https://ror.org/02v5bg165,https://www.wikidata.org/entity/Q6703242
Paul G. Allen Frontiers Group,,United States,,Charity,https://openalex.org/F4320317068,Paul G. Allen Frontiers Group,"['The Paul G. Allen Frontiers Group', 'Allen Institute', 'The Frontiers Group']",bioscience research initiative,,,,https://www.wikidata.org/entity/Q25104080
Rockefeller Foundation,,United States,,Charity,https://openalex.org/F4320306149,Rockefeller Foundation,"['Rockefeller Fdn', 'The Rockefeller Foundation']",United States-based philanthropic organization,https://www.rockefellerfoundation.org,https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/The Rockefeller Foundation Logo.png&width=300,https://ror.org/03sfkwk85,https://www.wikidata.org/entity/Q862034
Ford Foundation,,United States,,Charity,https://openalex.org/F4320306081,Ford Foundation,"['Ford', 'The Ford Foundation', 'FORDFOUNDATION', 'FF', 'Ford Foundation Center for Social Justice']",private foundation based in New York City,http://www.fordfoundation.org,https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/Logo of the Ford Foundation.png&width=300,https://ror.org/02fvtx219,https://www.wikidata.org/entity/Q1313036
Robert Wood Johnson Foundation,RWJF,United States,,Charity,https://openalex.org/F4320306139,Robert Wood Johnson Foundation,"['The Robert Wood Johnson Foundation', 'RWJ Foundation', 'RWJF']",American philanthropic organization,http://www.rwjf.org,https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/Robert Wood Johnson Foundation logo 2021.svg&width=300,https://ror.org/02ymmdj85,https://www.wikidata.org/entity/Q3075569
National Fund for Scientific and Technological Development,FONDECYT,Chile,ANID/FONDECYT,Funder,https://openalex.org/F4320338073,Fondo Nacional de Desarrollo Científico y Tecnológico,"['National Fund for Scientific and Technological Development', 'FONDECYT', 'El Fondo Nacional de Desarrollo Científico y Tecnológico']",Chilean government fund for science and technology research,https://www.anid.cl,,https://ror.org/02ap3w078,https://www.wikidata.org/entity/Q5863568
"Ministry of Science, Technology and Innovation",MinCiencias,Colombia,,Funder,https://openalex.org/F4320321992,"Ministério da Ciência, Tecnologia e Inovação","['Ministry of Science, Technology and Innovation', 'Ministério da Ciência, Tecnologia e Inovações', 'MCTI']",ministry in Brazil,http://www.mct.gov.br,https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/Esplanada dos Ministérios - 49964267486.jpg&width=300,https://ror.org/050zdnc69,https://www.wikidata.org/entity/Q4251321
Consejo Nacional de Ciencia y Tecnología,CONACYT,Mexico,,Funder,https://openalex.org/F4320321739,Consejo Nacional de Ciencia y Tecnología,"['National Council of Science and Technology, Mexico', 'CONACYT']",Mexican government agency,http://secihti.mx,,https://ror.org/059ex5q34,https://www.wikidata.org/entity/Q5162816
"Consejo Nacional de Ciencia, Tecnología e Innovación Tecnológica",CONCYTEC,Peru,,Funder,https://openalex.org/F4320326614,"Consejo Nacional de Ciencia, Tecnología e Innovación Tecnológica",['CONCYTEC'],government organization in Peru,https://www.gob.pe/concytec,,https://ror.org/05c7j7r25,https://www.wikidata.org/entity/Q5737390
National Research Fund,NRF,Kenya,,Funder,https://openalex.org/F4320316581,"National Research Fund, Kenya","['Kenya National Research Fund', 'NRF']",,,,,
Tertiary Education Trust Fund,TETFund,Nigeria,,Funder,https://openalex.org/F4320325463,Tertiary Education Trust Fund,"['TETFund', 'Tertiary Education Trust Fund']",education Trust Fund in Nigeria,,,,https://www.wikidata.org/entity/Q22080986
Ministry of Higher Education Malaysia Grants System,MyGRANTS,Malaysia,MOHE,Funder,,,,,,,,
National Research Council of Thailand,NRCT,Thailand,Thai National Research Repository,Funder,https://openalex.org/F4320322817,National Research Council of Thailand,['NRCT'],"government organization in Bangkok, Thailand",http://en.nrct.go.th/en,,https://ror.org/018wfhg78,https://www.wikidata.org/entity/Q30296571
National Foundation for Science and Technology Development,NAFOSTED,Vietnam,,Funder,https://openalex.org/F4320309617,National Foundation for Science and Technology Development,"['National Foundation for Science & Technology Development', ""Vietnam's National Foundation for Science and Technology Development"", 'NAFOSTED', 'The National Foundation for Science and Technology Development', 'Vietnam National Foundation for Science and Technology Development', 'Quỹ phát triển khoa học và công nghệ Quốc gia']","government organization in Hanoi, Vietnam",http://www.nafosted.gov.vn/en,,https://ror.org/04rw64z44,https://www.wikidata.org/entity/Q30297404
International Development Research Centre,IDRC,Canada,,Funder,https://openalex.org/F4320319949,International Development Research Centre,"['Centre de recherches pour le développement international', 'CRDI', 'IDRC']",research institute,http://www.idrc.ca/EN/Pages/default.aspx,https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/International Development Research Centre logo.svg&width=300,https://ror.org/0445x0472,https://www.wikidata.org/entity/Q868017
Inter-American Development Bank,IDB,International,IADB,Funder,https://openalex.org/F4320307862,Inter-American Development Bank,"['Banco Interamericano de Desenvolvimento', 'IDB', 'Banco Interamericano de Desarrollo', 'BID', 'Banque Interaméricaine de Développement']",international organization,https://www.iadb.org,https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/IDB logo.svg&width=300,https://ror.org/02gjn4306,https://www.wikidata.org/entity/Q1153087
Qatar National Research Fund,QNRF,Qatar,,Funder,https://openalex.org/F4320332753,Qatar National Research Fund,"['QNRF', 'صندوق قطر الوطني للبحوث']",,https://www.qnrf.org/en-us,,https://ror.org/01svaqq28,https://www.wikidata.org/entity/Q18169239
National Agency for Research and Innovation,ANII,Uruguay,Agencia Nacional de Investigación e Innovación,Funder,https://openalex.org/F4320310753,Agencia Nacional de Investigación e Innovación,"['ANII', 'La Agencia Nacional de Investigación e Innovación', 'Agência Nacional para a Investigação e Inovação', 'National Agency for Research and Innovation']","government organization in Montevideo, Uruguay",http://www.anii.org.uy,,https://ror.org/03egaj678,https://www.wikidata.org/entity/Q30297336
"National Agency for the Promotion of Research, Technological Development and Innovation",Agencia I+D+i,Argentina,,Funder,https://openalex.org/F4320331467,"Agencia Nacional de Promoción de la Investigación, el Desarrollo Tecnológico y la Innovación","['Agencia I+D+i', 'National Agency for the Promotion of Research, Technological Development and Innovation']",,https://www.argentina.gob.ar/ciencia/agencia,,,https://www.wikidata.org/entity/Q60825667
National Research Foundation,NRF,South Africa,,Funder,https://openalex.org/F4320320671,National Research Foundation,['NRF'],autonomous statutory body of South Africa,http://www.nrf.ac.za,,https://ror.org/05s0g1g46,https://www.wikidata.org/entity/Q6978050
"Secretaría de Educación Superior, Ciencia, Tecnología e Innovación",SENESCYT,Ecuador,,Funder,https://openalex.org/F4320322526,"Secretaría de Educación Superior, Ciencia, Tecnología e Innovación","['SENESCYT', 'National Secretary of Higher Education, Science, Technology and Innovation']",government agency in Ecuador,http://www.educacionsuperior.gob.ec,,https://ror.org/056c6e777,https://www.wikidata.org/entity/Q10865837
"Ministry of Science, Technology and Telecommunications",MICITT,Costa Rica,,Funder,https://openalex.org/F4320323896,Ministerio de Ciencia Tecnología y Telecomunicaciones,"['Ministry of Science Technology and Telecommunications', 'Ministerio de Ciencia Tecnología y Telecomunicaciones de Costa Rica', 'Ministry of Science Technology and Telecommunications of Costa Rica', 'MICITT']",,http://www.micit.go.cr,,https://ror.org/05dbsyw70,
Carlos Chagas Filho Research Support Foundation,FAPERJ,Brazil,,Funder,https://openalex.org/F4320322749,Fundação Carlos Chagas Filho de Amparo à Pesquisa do Estado do Rio de Janeiro,"['FAPERJ', 'Carlos Chagas Filho Foundation for Research Support in Rio de Janeiro', 'Research Support Foundation for the State of Rio de Janeiro', 'Fundação de Amparo à Pesquisa do Estado do Rio de Janeiro']",agência de fomento,http://www.faperj.br,,https://ror.org/03kk0s825,https://www.wikidata.org/entity/Q10286268
Minas Gerais Research Foundation,FAPEMIG,Brazil,,Funder,https://openalex.org/F4320322980,Fundação de Amparo à Pesquisa do Estado de Minas Gerais,"['FAPEMIG', 'State of Minas Gerais Research Support Foundation', 'Minas Gerais State Research Foundation', 'FAPEMIG Foundation', 'Foundation for Research Support of the State of Minas Gerais']",,http://www.fapemig.br,,https://ror.org/00nc55f03,https://www.wikidata.org/entity/Q10286423
Funding Authority for Studies and Projects,FINEP,Brazil,,Funder,https://openalex.org/F4320322904,Financiadora de Estudos e Projetos,"['FINEP', 'Funding Authority for Studies and Projects']",government agency of Brazil,http://www.finep.gov.br,https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/Finep logo.png&width=300,https://ror.org/030w99567,https://www.wikidata.org/entity/Q5449568
Uganda National Council for Science and Technology,UNCST,Uganda,,Funder,https://openalex.org/F4320329661,Uganda National Council for Science and Technology,"['Uganda National Council for Science & Technology', 'UNCST']","government organization in Kampala, Uganda",http://www.uncst.go.ug,,https://ror.org/05jv1pq83,https://www.wikidata.org/entity/Q30285521
Tanzania Commission for Science and Technology,COSTECH,Tanzania,,Funder,https://openalex.org/F4320323478,Tanzania Commission for Science and Technology,['COSTECH'],,http://www.costech.or.tz,,https://ror.org/03e04g978,https://www.wikidata.org/entity/Q7684114
Alliance for Accelerating Excellence in Science in Africa,AESA,International (Africa),,Funder,https://openalex.org/F4320336118,Alliance for Accelerating Excellence in Science in Africa,['AESA'],,,,,
Lembaga Pengelola Dana Pendidikan,LPDP,Indonesia,Indonesia Endowment Fund for Education,Funder,https://openalex.org/F4320328515,Lembaga Pengelola Dana Pendidikan,"['Education Fund Management Institute', 'LPDP']",Indonesian government agency,https://lpdp.kemenkeu.go.id,,,https://www.wikidata.org/entity/Q19728377
National Research and Innovation Agency,BRIN,Indonesia,,Funder,https://openalex.org/F4320319804,Badan Riset dan Inovasi Nasional,"['THE NATIONAL RESEARCH AND INNOVATION AGENCY', 'BRIN', 'National Research and Innovation Agency']","Indonesian multidisciplinary science, research, and technology development superagency",http://www.brin.go.id,,,https://www.wikidata.org/entity/Q97200300
Department of Science and Technology,DOST,Philippines,,Funder,https://openalex.org/F4320326716,"Department of Science and Technology, Republic of the Philippines","['Department of Science and Technology, Philippines', 'DOST', 'Philippines Department of Science and Technology', 'Kagawaran ng Agham at Teknolohiya', 'Department of Science and Technology']",Philippine executive ministry of science and technology,http://www.dost.gov.ph,,https://ror.org/05tgxx705,https://www.wikidata.org/entity/Q3547215
Higher Education Commission,HEC,Pakistan,,Funder,https://openalex.org/F4320322799,"Higher Education Commission, Pakistan","['HEC', 'ہائیر ایجوکیشن کمیشن ، پاکستان']",statutory body formed by the Government of Pakistan,http://www.hec.gov.pk,,https://ror.org/038y3sz68,https://www.wikidata.org/entity/Q6792583
University Grants Commission,UGC,Bangladesh,,Funder,https://openalex.org/F4320316035,University Grants Commission of Bangladesh,"['University Grants Commission', 'বাংলাদেশ বিশ্ববিদ্যালয় মঞ্জুরী কমিশন', 'UGC']",Bangladeshi government university authority,http://www.ugc.gov.bd/en,https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/বাংলাদেশ বিশ্ববিদ্যালয় মঞ্জুরী কমিশনের লোগো.svg&width=300,https://ror.org/04jtt0w10,https://www.wikidata.org/entity/Q7894701
National Science Foundation,NSF,Sri Lanka,,Funder,https://openalex.org/F4320335353,National Science Foundation of Sri Lanka,"['National Science Foundation', 'ජාතික විද්\u200dයා පදනම', 'NSF']",successor to the Natural Resources Energy & Science Authority of Sri Lanka (NARESA),https://www.nsf.gov.lk,,https://ror.org/010xaa060,https://www.wikidata.org/entity/Q6978282
Nepal Academy of Science and Technology,NAST,Nepal,,Funder,https://openalex.org/F4320325646,Nepal Academy of Science and Technology,['NAST'],organization,http://nast.gov.np/new,,https://ror.org/00863x694,https://www.wikidata.org/entity/Q15995346
National Agency for Research on AIDS and Viral Hepatitis,ANRS,France,ANRS MIE,Funder,https://openalex.org/F4320321833,Agence Nationale de Recherches sur le Sida et les Hépatites Virales,"['National Agency for AIDS Research', 'ANRS', 'National Agency of Research on AIDS and Viral Hepatitis', 'National Agency for Research on AIDS and Viral Hepatitis']",,http://www.anrs.fr,,https://ror.org/01kv58h76,https://www.wikidata.org/entity/Q2826672
"French Agency for Food, Environmental and Occupational Health & Safety",ANSES,France,,Funder,https://openalex.org/F4320324529,"Agence Nationale de Sécurité Sanitaire de l’Alimentation, de l’Environnement et du Travail","['ANSES', 'French Agency for Food, Environmental and Occupational Health & Safety']",French governmental agency that deals with environmental and phytosanitary safety,https://www.anses.fr,,https://ror.org/0471kz689,https://www.wikidata.org/entity/Q392520
National Cancer Institute,INCa,France,Institut National du Cancer|French National Cancer Institute,Funder,https://openalex.org/F4320323807,Institut National Du Cancer,"['The French National Cancer Institute', 'INCa']","an anti-cancer ""public interest group"" in France",http://en.e-cancer.fr,,https://ror.org/03m8vkq32,https://www.wikidata.org/entity/Q3152443
Hubert Curien Partnerships,PHC,France,Partenariat Hubert Curien,Funder,,,,,,,,
Hospital Program for Clinical Research,PHRC,France,Programme Hospitalier de Recherche Clinique,Funder,,,,,,,,
France 2030 Investment Plan,PIA,France,Programme d’Investissements d’Avenir|Investissements d'Avenir|Labex|Equipex|France 2030,Funder,,,,,,,,
China Scholarship Council,CSC,China,Chinese Scholarship Council,Funder,https://openalex.org/F4320322725,China Scholarship Council,['CSC'],Chinese Ministry of Education body,https://www.csc.edu.cn,,https://ror.org/04atp4p48,https://www.wikidata.org/entity/Q5099895
Engineering and Physical Sciences Research Council,EPSRC,United Kingdom,,Funder,https://openalex.org/F4320334627,Engineering and Physical Sciences Research Council,['EPSRC'],funding body for engineering and physical sciences research in the United Kingdom,https://www.ukri.org/councils/epsrc,,https://ror.org/0439y7842,https://www.wikidata.org/entity/Q5377871
Natural Environment Research Council,NERC,United Kingdom,,Funder,https://openalex.org/F4320334631,Natural Environment Research Council,['NERC'],British Research Council,https://www.ukri.org/councils/nerc,,https://ror.org/02b5d8509,https://www.wikidata.org/entity/Q4272261
Medical Research Council,MRC,United Kingdom,,Funder,https://openalex.org/F4320334626,Medical Research Council,"['MRC', 'UK Medical Research Council']",institution responsible for co-ordinating and funding medical research in the United Kingdom,https://www.ukri.org/councils/mrc,,https://ror.org/03x94j517,https://www.wikidata.org/entity/Q746879
Economic and Social Research Council,ESRC,United Kingdom,,Funder,https://openalex.org/F4320334630,Economic and Social Research Council,['ESRC'],one of the Research Councils in the United Kingdom,https://www.ukri.org/councils/esrc,,https://ror.org/03n0ht308,https://www.wikidata.org/entity/Q5333434
Science and Technology Facilities Council,STFC,United Kingdom,,Funder,https://openalex.org/F4320334632,Science and Technology Facilities Council,"['STFC', 'Science & Technology Facilities Council']",UK science funding organization,https://www.ukri.org/councils/stfc,https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/UKRI STF Council-Logo Horiz-RGB.png&width=300,https://ror.org/057g20z61,https://www.wikidata.org/entity/Q1669366
