name,acronym,country,name_variant,type,openalex_id,openalex_display_name,openalex_alternate_titles,openalex_description,openalex_homepage_url,openalex_image_thumbnail_url,ror,wikidata
European Regional Development Fund,ERDF,European Union,FEDER - Fonds européen de développement régional,Funder,https://openalex.org/F4320335322,European Regional Development Fund,"['Europejski Fundusz Rozwoju Regionalnego', 'ESRR', 'L-FEŻR', 'Den Europæiske Fond for Regionaludvikling', 'Europos Regionines Pletros Fondas', 'ERDF', 'Európsky Fond Regionálneho Rozvoja', 'FESR', 'ЕФРР', 'Eruf', 'EFRO', 'Evropski sklad za regionalni razvoj', 'Evropský fond pro regionální rozvoj', 'ERFA', 'FEDER', 'FEDER', 'Europäischer Fonds für regionale Entwicklung', 'Fundo Europeu de Desenvolvimento Regional', 'Europeiska regionala utvecklingsfonden', 'ΕΤΠΑ', 'Euroopa Regionaalarengu Fond', 'Fondo Europeo de Desarrollo Regional', 'Fonds Européen de Développement Régional', 'Il-Fond Ewropew għall-Iżvilupp Reġjonali', 'ERPF', 'Euroopan aluekehitysrahasto', 'ERAF', 'Fondo Europeo di Sviluppo Regionale', 'EAKR', 'ERFi', 'Европейски фонд за регионално развитие', 'Fondul European de Dezvoltare Regională', 'FEDR', 'Europees Fonds voor Regionale Ontwikkeling', 'Europski Fond za Regionalni Razvoj', 'EFRU', 'Európai Regionális Fejlesztési Alap', 'EFRR', 'EFRR', 'EFRE', 'Ευρωπαϊκό Ταμείο Περιφερειακής Ανάπτυξης', 'Eiropas Reģionālās attīstības fonds']",executive branch of the European Union,http://ec.europa.eu/index_en.htm,https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/European Commission.svg&width=300,https://ror.org/00k4n6c32,https://www.wikidata.org/entity/Q8880
Royal Society,,United Kingdom,,Funder,https://openalex.org/F4320320006,Royal Society,['The Royal Society'],English learned society for science,https://royalsociety.org,https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/Coat of arms of the Royal Society.svg&width=300,https://ror.org/03wnrjx87,https://www.wikidata.org/entity/Q123885
Russian Science Foundation,,Russia,,Funder,https://openalex.org/F4320324099,Russian Science Foundation,"['Российский научный фонд', 'RSF']","nonprofit organization in Moscow, Russia",http://rscf.ru/en,,https://ror.org/03y2gwe85,https://www.wikidata.org/entity/Q30297418
Russian Foundation for Basic Research,,Russia,,Funder,https://openalex.org/F4320321079,Russian Foundation for Basic Research,"['RFBR', 'РФФИ', 'Российский Фонд Фундаментальных Исследований']",,http://www.rfbr.ru,,https://ror.org/02mh1ke95,
EUROfusion,,European Union,,Funder,https://openalex.org/F4320319254,EUROfusion,['European fusion'],"research consortium of the European Union, which manages and funds European fusion research activities on behalf of Euratom",https://www.euro-fusion.org,,,https://www.wikidata.org/entity/Q20855594
Institut universitaire de France,IUF,France,,Funder,https://openalex.org/F4320322893,Institut Universitaire de France,['IUF'],French university institution,http://iuf.amue.fr,https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/Logo IUF.png&width=300,https://ror.org/055khg266,https://www.wikidata.org/entity/Q1665127
Région Ile de France,,France,Région IdF,Funder,,,,,,,,
Région Pays de la Loire,,France,,Funder,https://openalex.org/F4320327974,Conseil Régional des Pays de la Loire,"['Regional Council of Pays de la Loire', 'Région Pays de la Loire']",Deliberative regional assembly in France,,,,https://www.wikidata.org/entity/Q2994260
Région Bretagne,,France,Brittany region,Funder,https://openalex.org/F4320327215,Région Bretagne,"['Región de la Bretaña', 'Región de Bretaña', 'Region Bretanii', 'Regionu Bretanii', 'Brittany Region', 'Region Bretagne']",administrative region of France,https://www.bretagne.bzh,https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/Logotype de la Région Bretagne.tif&width=300,,https://www.wikidata.org/wiki/Q12130
Région Grand Est,,France,Région Alsace|Région Lorraine,Funder,,,,,,,,
Région Auvergne Rhône Alpes,,France,Région Auvergne|Région Rhône Alpes|Rhône-Alpes Region,Funder,https://openalex.org/F4320326245,Région Auvergne-Rhône-Alpes,"['La Région Auvergne-Rhône-Alpes', 'Auvergne-Rhône-Alpes region']",French administrative region,https://www.auvergnerhonealpes.fr,https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/Logo Auvergne-Rhône-Alpes.png&width=300,,https://www.wikidata.org/entity/Q18338206
Région Occitanie,,France,Région Midi Pyrénées,Funder,https://openalex.org/F4320328356,Région Occitanie Pyrénées-Méditerranée,"['Languedoc-Roussillon-Midi-Pyrénées', 'Occitanie']",administrative region of France,https://www.laregion.fr,"https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/Carcassonne aéroport, panneau Occitanie-La Région.jpg&width=300",,https://www.wikidata.org/entity/Q18678265
Région Nouvelle Aquitaine,,France,Conseil régional d'aquitaine,Funder,https://openalex.org/F4320325796,Conseil Régional Aquitaine,"['Région Nouvelle-Aquitaine', 'Aquitaine Regional Council']",,http://www.aquitaine.fr,,https://ror.org/01wjxf448,
Région Hauts-de-France,,France,Région Nord pas de calais|Hauts-de-France Region|Nord-Pas de Calais Regional Council,Funder,https://openalex.org/F4320326227,Région Hauts-de-France,['Hauts-de-France region'],administrative region of France,https://www.hautsdefrance.fr,https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/Lille palais des beaux arts.jpg&width=300,,https://www.wikidata.org/entity/Q18677767
Région Normandie,,France,,Funder,https://openalex.org/F4320329938,Région Normandie,"['Normandie Region', 'Normandie', 'Region Normandie', 'Normandy Region']",region of France,https://www.normandie.fr,https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/Palais de justice de Rouen 3.JPG&width=300,,https://www.wikidata.org/entity/Q18677875
Centre-Val de Loire,,France,Région centre,Funder,https://openalex.org/F4320325797,Conseil Régional du Centre-Val de Loire,"['Conseil Régional du Centre', 'Center-Loire Valley Regional Council']",regional council,http://www.regioncentre-valdeloire.fr/accueil.html,,https://ror.org/00brrdb04,https://www.wikidata.org/entity/Q647976
Région Provence-Alpes-Côte d'Azur,,France, Région PACA,Funder,https://openalex.org/F4320326210,Conseil Régional Provence-Alpes-Côte d'Azur,"[""Région Provence-Alpes-Côte d'Azur""]",,,,,
Region Bourgogne-Franche-Comté,,France,Région Bourgogne|Regional Council of Burgundy,Funder,https://openalex.org/F4320327269,Conseil régional de Bourgogne-Franche-Comté,"['Region Bourgogne-Franche-Comte', 'Conseil Régional de Bourgogne', 'Burgundy-Franche-Comté Region', 'Regional Council of Burgundy']",regional government body in France,https://www.bourgogne-franche-comte.eu,https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/Conseil Régional de Franche-Comté.jpg&width=300,https://ror.org/04t9bwz39,https://www.wikidata.org/entity/Q19952205
Walloon Region,,Belgium,,Funder,https://openalex.org/F4320318621,Waalse Gewest,"['La Région wallonne', 'Die Wallonische Region', 'The Walloon Region', 'Het Waalse Gewest', 'Walloon Region']",,,,,https://www.wikidata.org/wiki/Q96996864
Research Foundation Flanders,FWO,Belgium,,Funder,https://openalex.org/F4320321730,Fonds Wetenschappelijk Onderzoek,"['Flemish Research Foundation', 'FWO', 'Research Foundation Flanders']",Dutch-speaking successor to the Belgian National Fund for Scientific Research,http://www.fwo.be/en,https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/Fonds Wetenschappelijk Onderzoek logo.svg&width=300,https://ror.org/03qtxy027,https://www.wikidata.org/entity/Q39071172
Research Council of Norway,,Norway,,Funder,https://openalex.org/F4320323299,Norges Forskningsråd,"['Forskningsrådet', 'Research Council of Norway', 'Norwegian Research Council']",Norwegian government agency,http://www.forskningsradet.no/en/Home_page/1177315753906,https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/NFR-logo-eng-rgb.svg&width=300,https://ror.org/00epmv149,https://www.wikidata.org/entity/Q4356293
Leverhulme Trust,,United Kingdom,,Charity,https://openalex.org/F4320319993,Leverhulme Trust,['Leverhulme'],British foundation,https://www.leverhulme.ac.uk,,https://ror.org/012mzw131,https://www.wikidata.org/entity/Q6535298
Fondation de France,,France,,Funder,https://openalex.org/F4320322646,Fondation de France,['Foundation of France'],organization created in 1969,http://www.fondationdefrance.org,https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/Fondation de France.svg&width=300,https://ror.org/02zkxjz73,https://www.wikidata.org/entity/Q2355325
Fondation pour la Recherche Médicale,FRM,France,,Funder,https://openalex.org/F4320321589,Fondation pour la Recherche Médicale,"['FRM', 'Foundation for Medical Research']",French NGO,http://www.frm.org,https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/Logo Fondation Recherche Medicale.jpg&width=300,https://ror.org/04w6kn183,https://www.wikidata.org/entity/Q3075702
Generalitat de Catalunya,,Spain,,Funder,https://openalex.org/F4320321505,Generalitat de Catalunya,['Government of Catalonia'],institution under which the autonomous government of Catalonia is organized,https://catalangovernment.eu,https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/Logotipo de la Generalitat de Catalunya.svg&width=300,https://ror.org/01bg62x04,https://www.wikidata.org/entity/Q8022
Generalitat Valenciana,,Spain,,Funder,https://openalex.org/F4320321864,Generalitat Valenciana,"['GVA', 'Regional Government of Valencia']",set of self-governing institutions of the Valencian Community,https://www.gva.es,https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/Imagotip de la Generalitat Valenciana.svg&width=300,https://ror.org/0097mvx21,https://www.wikidata.org/entity/Q2477285
Comunidad de Madrid,,Spain,,Funder,https://openalex.org/F4320313831,Comunidad de Madrid,"['Comunidad Autónoma de Madrid', 'El Gobierno de la Comunidad de Madrid', 'Madrid Autonomous Community', 'Community of Madrid']",autonomous community of Spain,http://www.madrid.org,https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/IndicadorCAMadrid.svg&width=300,,https://www.wikidata.org/wiki/Q5756
Xunta de Galicia,,Spain,,Funder,https://openalex.org/F4320326655,Xunta de Galicia,['Regional Government of Galicia'],collective decision-making body of the government of the autonomous community of Galicia,http://www.xunta.es/portada,https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/Logotipo de la Xunta de Galicia.svg&width=300,https://ror.org/0181xnw06,https://www.wikidata.org/entity/Q1779601
Junta de Andalucía,,Spain,,Funder,https://openalex.org/F4320326754,Junta de Andalucía,['Andalusian Board'],"government of the autonomous community of Andalusia, Spain",https://www.juntadeandalucia.es,https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/Logotipo de la Junta de Andalucía 2020.svg&width=300,https://ror.org/01jem9c82,https://www.wikidata.org/entity/Q2743342
Alexander von Humboldt Foundation,,Germany,,Funder,https://openalex.org/F4320308269,Alexander von Humboldt-Stiftung,"['Humboldt-Stiftung', 'The Humboldt Foundation', 'Humboldt Foundation', 'AvH', 'Alexander von Humboldt-Stiftung/Foundation', 'Alexander von Humboldt Foundation', 'Alexander-von-Humboldt-Stiftung', 'The Alexander von Humboldt-Foundation']",German organization promoting international cooperation in scientific research,https://www.humboldt-foundation.de,"https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/Bonn, Alexander-von-Humboldt-Stiftung.jpg&width=300",https://ror.org/012kf4317,https://www.wikidata.org/entity/Q590267
Campus France,,France,,Funder,https://openalex.org/F4320323942,Campus France,"['Agence Française pour la Promotion de l’Enseignement Supérieur, l’Accueil et la Mobilité Internationale']",,https://www.campusfrance.org,https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/Campus-france.svg&width=300,https://ror.org/04wtce741,https://www.wikidata.org/entity/Q2935609
BPIFrance,,France,BPI|BPI France,Funder,https://openalex.org/F4320316512,Bpifrance,"[""Banque publique d'investissement S.A."", 'BPI Groupe S.A.', ""Banque Publique d'Investissement"", 'Public Investment Bank']",,http://www.bpifrance.fr,,https://ror.org/008zkt807,
European Space Agency,ESA,European Union,,Funder,https://openalex.org/F4320318240,European Space Agency,['ESA'],European organisation dedicated to space exploration,http://www.esa.int/ESA,https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/European Space Agency logo.svg&width=300,https://ror.org/03wd9za21,https://www.wikidata.org/entity/Q42262
Cancer Research UK,,United Kingdom,,Funder,https://openalex.org/F4320319985,Cancer Research UK,['CRUK'],charity which conducts research on cancer,http://www.cancerresearchuk.org,https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/Cmglee Cambridge Cancer Research.jpg&width=300,https://ror.org/054225q67,https://www.wikidata.org/entity/Q326079
Ministry of Economy and Competitiveness,MINECO,Spain,,Funder,https://openalex.org/F4320321837,Ministerio de Economía y Competitividad,"['MINECO', 'MEC', 'Ministry of Economy and Competitiveness']",Spanish government ministry,http://www.mineco.gob.es,https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/Logotipo del Ministerio de Economía y Empresa.svg&width=300,https://ror.org/034900433,https://www.wikidata.org/entity/Q54905688
European Social Fund,ESF,European Union,,Funder,https://openalex.org/F4320338080,European Social Fund,"['ESF', 'The European Social Fund', 'Europäische Sozialfonds', 'Fondo Sociale Europeo', 'Fonds Social Européen', 'Fondo Social Europeo']",executive branch of the European Union,http://ec.europa.eu/index_en.htm,https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/European Commission.svg&width=300,https://ror.org/00k4n6c32,https://www.wikidata.org/entity/Q8880
Knut and Alice Wallenberg Foundation,,Sweden,Wallenberg Foundation|KAW Foundation,Charity,https://openalex.org/F4320322327,Knut och Alice Wallenbergs Stiftelse,['Knut and Alice Wallenberg Foundation'],one of the Wallenberg foundations,https://www.wallenberg.com/kaw/en,,https://ror.org/004hzzk67,https://www.wikidata.org/entity/Q4992048
Science Foundation Ireland,,Ireland,,Funder,https://openalex.org/F4320320847,Science Foundation Ireland,['SFI'],statutory research funding body,http://www.sfi.ie,,https://ror.org/0271asj38,https://www.wikidata.org/entity/Q3475731
Irish Research Council,,Ireland,,Funder,https://openalex.org/F4320321056,Irish Research Council,['An Chomhairle um Thaighde in Éirinn'],,http://www.research.ie,,https://ror.org/051xex213,
British Heart Foundation,,United Kingdom,,Funder,https://openalex.org/F4320319992,British Heart Foundation,['BHF'],UK charity for heart health,https://www.bhf.org.uk,https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/British Heart Foundation - Beastfair (geograph 2075823).jpg&width=300,https://ror.org/02wdwnk04,https://www.wikidata.org/entity/Q4970039
Slovenian Research Agency,,Slovenia,,Funder,https://openalex.org/F4320322554,Javna Agencija za Raziskovalno Dejavnost RS,"['Slovenian Research Agency', 'ARRS']",,https://www.aris-rs.si,,https://ror.org/059bp8k51,
"Ministry of Education, Culture, Sports, Science and Technology",MEXT,Japan,,Funder,https://openalex.org/F4320320912,"Ministry of Education, Culture, Sports, Science and Technology","['Monbu Kagakusho', '文部科学省', 'MEXT', 'Monbusho']",ministry of Japan,http://www.mext.go.jp/english,"https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/Symbol of Ministry of Education, Culture, Sports, Science and Technology of Japan.svg&width=300",https://ror.org/048rj2z13,https://www.wikidata.org/entity/Q1054379
Gordon and Betty Moore Foundation,,United States,Moore Foundation,Charity,https://openalex.org/F4320306202,Gordon and Betty Moore Foundation,"['GORDON E. & BETTY I. MOORE FOUNDATION', 'The Gordon & Betty Moore Foundation', 'Gordon & Betty Moore Foundation', 'GORDON E. AND BETTY I. MOORE FOUNDATION', 'Moore Foundation', 'GBMF', 'The Gordon and Betty Moore Foundation']",private foundation,https://www.moore.org,https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/Gordon and Betty Moore Foundation logo.svg&width=300,https://ror.org/006wxqw41,https://www.wikidata.org/entity/Q3070474
Kavli Foundation,,United States,,Charity,https://openalex.org/F4320306399,Kavli Foundation,['The Kavli Foundation'],foundation that supports the advancement of science,http://www.kavlifoundation.org,,https://ror.org/00kztt736,https://www.wikidata.org/entity/Q3441043
Ligue Nationale Contre le Cancer,,France,,Funder,https://openalex.org/F4320322363,Ligue Contre le Cancer,"['National League Against Cancer', 'La Ligue Nationale contre le Cancer', 'French League Against Cancer']",French anti-cancer association,http://www.ligue-cancer.net,https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/Logo de la Ligue contre le Cancer.jpg&width=300,https://ror.org/00rkrv905,https://www.wikidata.org/entity/Q3210061
Human Frontier Science Program,HFSP,International,,Funder,https://openalex.org/F4320320338,Human Frontier Science Program,['HFSP'],organization in France,http://www.hfsp.org,,https://ror.org/02ebx7v45,https://www.wikidata.org/entity/Q3089211
Fyssen Foundation,,France,Fondation Fryssen,Funder,https://openalex.org/F4320321733,Fondation Fyssen,['Fyssen Foundation'],,http://www.fondationfyssen.fr/en,,https://ror.org/05ebnp485,
Croatian Science Foundation,,Croatia,,Funder,https://openalex.org/F4320322674,Hrvatska Zaklada za Znanost,"['HRZZ', 'Croatian Science Foundation']","government organization in Zagreb, Croatia",http://www.hrzz.hr,,https://ror.org/03n51vw80,https://www.wikidata.org/entity/Q30296546
Estonian Research Council,,Estonia,,Funder,https://openalex.org/F4320321090,Eesti Teadusagentuur,"['ETAg', 'Estonian Research Council']",research funding agency in Estonia,http://www.etag.ee/en,,https://ror.org/00jjeja18,https://www.wikidata.org/entity/Q25516978
Lundbeck Foundation,,Denmark,,Funder,https://openalex.org/F4320321999,Lundbeckfonden,['Lundbeck Foundation'],,http://www.lundbeckfoundation.com,,https://ror.org/03hz8wd80,
Villum Foundation,,Denmark,Villum Fonden,Funder,https://openalex.org/F4320310490,Villum Fonden,['Villum Foundation'],nonprofit organization in Denmark,https://veluxfoundations.dk,,https://ror.org/007ww2d15,https://www.wikidata.org/entity/Q7931130
Sigrid Jusélius Foundation,,Finland,,Funder,https://openalex.org/F4320323760,Sigrid Juséliuksen Säätiö,"['Sigrid Jusélius Stiftelse', 'Sigrid Jusélius Foundation']",Finnish foundation allocating funds to medical research,http://sigridjuselius.fi/en,,https://ror.org/00ckakm23,https://www.wikidata.org/entity/Q18690853
Minerva Foundation,,Finland,,Funder,https://openalex.org/F4320320878,Minerva Foundation,['Minerva Stiftung'],,http://www.minerva.mpg.de,,https://ror.org/02rxjts25,
Jane and Aatos Erkko Foundation,,Finland,,Funder,https://openalex.org/F4320322282,Jane ja Aatos Erkon Säätiö,"['Jane och Aatos Erkkos stiftelse', 'J&AE', 'Jane and Aatos Erkko Foundation']","organization in Helsinki, Finland",http://jaes.fi/en,,https://ror.org/03vxy9y38,https://www.wikidata.org/entity/Q18690549
Crafoord Foundation,,Sweden,,Funder,https://openalex.org/F4320321761,Crafoordska Stiftelsen,['The Crafoord Foundation'],,http://en.crafoord.se,,https://ror.org/02hwwbr17,
Emil Aaltonen Foundation,,Finland,,Funder,https://openalex.org/F4320322861,Emil Aaltosen Säätiö,['Emil Aaltonen Foundation'],,http://www.emilaaltonen.fi,,https://ror.org/005rt3g54,https://www.wikidata.org/entity/Q11857746
Slovak Research and Development Agency,,Slovakia,,Funder,https://openalex.org/F4320323251,Agentúra na Podporu Výskumu a Vývoja,"['SRDA', 'APVV', 'Slovak Research and Development Agency']","government organization in Bratislava, Slovakia",http://www.apvv.sk,,https://ror.org/037nx0e70,https://www.wikidata.org/entity/Q30296523
Volkswagen Foundation,,Germany,,Charity,https://openalex.org/F4320320882,Volkswagen Foundation,['VolkswagenStiftung'],private German charitable Foundation,https://www.volkswagenstiftung.de/en,https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/Logo Volkswagenstiftung.svg&width=300,https://ror.org/03bsmfz84,https://www.wikidata.org/entity/Q1766743
Carlsberg Foundation,,Germany,,Charity,https://openalex.org/F4320321504,Carlsbergfondet,['Carlsberg Foundation'],Foundation controlling the Carlsberg brewery Group and Carlsberg Laboratory,http://www.carlsbergfondet.dk,https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/Carlsberg Laboratory.jpg&width=300,https://ror.org/01kpjmx04,https://www.wikidata.org/entity/Q1043358
Fondation Bettencourt Schueller,,France,,Charity,https://openalex.org/F4320324477,Fondation Bettencourt Schueller,['Bettencourt Schueller Foundation'],,http://www.fondationbs.org,,https://ror.org/02p3abx23,https://www.wikidata.org/entity/Q22131867
Ville de Paris,,France,City of Paris,Funder,,,,,,,,
Rennes Métropole,,France,,Funder,,,,,,,,
Nantes Métropole,,France,,Funder,,,,,,,,
Métropole Européenne de Lille,,France,,Funder,,,,,,,,
Fonds National de la Recherche Luxembourg,LNR,Luxembourg,Luxembourg National Research Fund,Funder,https://openalex.org/F4320321038,Fonds National de la Recherche Luxembourg,"['FNR', 'National Research Fund']",,http://www.fnr.lu,,https://ror.org/039z13y21,
Fondation ARC pour la recherche sur le cancer,,France,Fondation ARC,Funder,https://openalex.org/F4320322361,Fondation ARC pour la Recherche sur le Cancer,"['ARC Foundation for Cancer Research', 'Fondation ARC', 'ARC Foundation', 'ARC']",,http://www.fondation-arc.org,https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/Logo Fondation ARC pour la recherche sur le cancer.jpg&width=300,https://ror.org/0489qz649,https://www.wikidata.org/entity/Q3075352
Welch Foundation,,United States,,Funder,https://openalex.org/F4320306196,Welch Foundation,"['Welch Foundation/The', 'The Robert A. Welch Foundation', 'The Welch Foundation', 'Robert A. Welch Foundation']",,http://www.welch1.org,,https://ror.org/00np6vq88,https://www.wikidata.org/entity/Q7341309
Cariplo Foundation,,Italy,,Charity,https://openalex.org/F4320321499,Fondazione Cariplo,['Cariplo Foundation'],"charitable foundation in Milan, Italy",http://www.fondazionecariplo.it/en/index.html,,https://ror.org/01gb56c55,https://www.wikidata.org/entity/Q3075411
Michael J. Fox Foundation,,United States,Fox Foundation,Funder,https://openalex.org/F4320306136,Michael J. Fox Foundation for Parkinson's Research,"[""Michael J Fox Foundation for Parkinson's Disease Research"", 'The Michael J. Fox Foundation', 'MJFF', 'Fundación Michael J. Fox', 'Michael J. Fox Foundation', ""Michael J Fox Foundation for Parkinson's Research"", ""The Michael J. Fox Foundation for Parkinson's Research""]",non-profit organization in the USA,https://www.michaeljfox.org,,https://ror.org/03arq3225,https://www.wikidata.org/entity/Q507085
Heising-Simons Foundation,,United States,HS Foundation,Funder,https://openalex.org/F4320314817,Heising-Simons Foundation,"['HS Foundation', 'Heising Simons Foundation', 'The Heising Simons Foundation', 'The Heising-Simons Foundation', 'HSF']","other organization in Los Altos, United States",https://www.hsfoundation.org,,https://ror.org/01mp52y34,https://www.wikidata.org/entity/Q30287747
Fondation Leducq,,France,,Funder,https://openalex.org/F4320320890,Fondation Leducq,['Leducq Foundation'],,https://www.fondationleducq.org,,https://ror.org/01czwga19,https://www.wikidata.org/entity/Q6512782
Association Française contre les Myopathies,AFM,France,,Funder,https://openalex.org/F4320309751,Association Française contre les Myopathies,"['French Association against Myopathies', 'French Association against Muscular Dystrophies', 'AFM']",French patient association,http://www.afm-telethon.com,,https://ror.org/0162y2387,https://www.wikidata.org/entity/Q2867701
Swedish Foundation for Strategic Research,SFSR,Sweden,,Funder,https://openalex.org/F4320320940,Stiftelsen för Strategisk Forskning,"['SSF', 'Swedish Foundation for Strategic Research']",,http://www.stratresearch.se/en,"https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/World Trade Center, Stockholm.jpg&width=300",https://ror.org/044wr7g58,https://www.wikidata.org/entity/Q7654688
Total Foundation,,France,,Funder,https://openalex.org/F4320329988,Total Foundation,[],"primary school in Ogun State, Nigeria",,,,https://www.wikidata.org/entity/Q116427110
la Caixa Foundation,,Spain,,Funder,https://openalex.org/F4320312058,“la Caixa” Foundation,"['“la Caixa”', 'Caixa Foundation', 'Fundación Bancaria Caixa d’Estalvis i Pensions de Barcelona', 'Fundación Caixa']",,https://www.caixabank.es/index_es.html,,https://ror.org/03zhx9h04,
Prince Albert II of Monaco Foundation,,Moncao,,Charity,https://openalex.org/F4320327142,Prince Albert II of Monaco Foundation,"['Fondation Prince Albert II de Monaco', 'Prince Albert II Foundation']",environmental charity,http://www.fpa2.org,,https://ror.org/01t9r8c86,https://www.wikidata.org/entity/Q3075546
BNP Paribas Foundation,,France,,Funder,https://openalex.org/F4320335310,Fondation BNP Paribas,['BNP Paribas Foundation'],French bank and financial services company (2000-),http://www.bnpparibas.com/en,https://commons.wikimedia.org/w/index.php?title=Special:Redirect/file/BNP Paribas.png&width=300,https://ror.org/02v616z87,https://www.wikidata.org/entity/Q499707
Jenny and Antti Wihuri Foundation,,,,Funder,https://openalex.org/F4320334901,Jenny ja Antti Wihurin Rahasto,"['Jenny JA Antti Wihurin Rahasto sr', 'Jenny and Antti Wihuri Foundation']","a Finnish foundation that support science, art and societal activities",http://www.wihurinrahasto.fi,,https://ror.org/01gpyzq83,https://www.wikidata.org/entity/Q11866346
W. M. Keck Foundation,,France,W. Keck Foundation,Funder,https://openalex.org/F4320306159,W. M. Keck Foundation,"['W M Keck Foundation', 'W.M. Keck Foundation', 'WM Keck Foundation', 'WMKF', 'The W. M. Keck Foundation', 'Keck Foundation']",American charitable foundation,https://www.wmkeck.org,,https://ror.org/000dswa46,https://www.wikidata.org/entity/Q2536738
Fondation de l'Avenir,,France,,Funder,https://openalex.org/F4320309738,Fondation de l'Avenir pour la Recherche Médicale Appliquée,"[""Fondation de l'Avenir""]",,http://www.fondationdelavenir.org,,https://ror.org/02dddmh90,
